10,107b6d3
3482fdc,34a5ffff
3482fe0,ac650000
3482fe4,3c05fffd
3482fe8,34a5f6fb
3482fec,ac650004
3482ff0,8c830008
3482ff4,24650008
3482ff8,ac850008
3482ffc,3c05fa00
3483000,ac650000
3483004,240500d0
3483008,ac650004
348300c,511021
3483010,21380
3483014,3c0300ff
3483018,3463f000
348301c,431024
3483020,3c05e400
3483024,24a5039c
3483028,451025
348302c,afa20020
3483030,111380
3483034,431024
3483038,34420024
348303c,afa20024
3483040,3c02e100
3483044,afa20028
3483048,afa0002c
348304c,3c02f100
3483050,afa20030
3483054,3c020400
3483058,24420400
348305c,afa20034
3483060,27a20020
3483064,27a90038
3483068,8c830008
348306c,24650008
3483070,ac850008
3483074,8c470004
3483078,8c460000
348307c,ac670004
3483080,24420008
3483084,1522fff8
3483088,ac660000
348308c,808025
3483090,8c820008
3483094,24430008
3483098,ac830008
348309c,3c03e700
34830a0,ac430000
34830a4,ac400004
34830a8,8c820008
34830ac,24430008
34830b0,ac830008
34830b4,3c03fc11
34830b8,34639623
34830bc,ac430000
34830c0,3c03ff2f
34830c4,3463ffff
34830c8,1100004c
34830cc,ac430004
34830d0,3c058040
34830d4,24a55f28
34830d8,94a70008
34830dc,c101154
34830e0,3025
34830e4,3c028040
34830e8,8c426f04
34830ec,18400043
34830f0,3c028040
34830f4,3c138040
34830f8,26735de4
34830fc,9025
3483100,3c1e8040
3483104,3c168040
3483108,26d65dc0
348310c,24425dd0
3483110,afa2003c
3483114,3c028040
3483118,24425f28
348311c,afa20040
3483120,3c178040
3483124,8fc26f14
3483128,5040000b
348312c,92620000
3483130,92630000
3483134,3c028011
3483138,3442a5d0
348313c,431021
3483140,904200a8
3483144,21042
3483148,30420001
348314c,50400027
3483150,26520001
3483154,92620000
3483158,561021
348315c,80460000
3483160,28c20003
3483164,54400021
3483168,26520001
348316c,24c6fffd
3483170,61840
3483174,661821
3483178,8fa2003c
348317c,621821
3483180,90620000
3483184,21600
3483188,90640002
348318c,42200
3483190,441025
3483194,90630001
3483198,31c00
348319c,431025
34831a0,344200ff
34831a4,8e030008
34831a8,24640008
34831ac,ae040008
34831b0,3c04fa00
34831b4,ac640000
34831b8,ac620004
34831bc,24020010
34831c0,afa20018
34831c4,afa20014
34831c8,121100
34831cc,521021
34831d0,2442000a
34831d4,afa20010
34831d8,8fa70038
34831dc,8fa50040
34831e0,c1011bc
34831e4,2002025
34831e8,26520001
34831ec,8ee26f04
34831f0,242102a
34831f4,1440ffcb
34831f8,2673000c
34831fc,8e020008
3483200,24430008
3483204,ae030008
3483208,3c03fa00
348320c,ac430000
3483210,2403ffff
3483214,12800035
3483218,ac430004
348321c,3c058040
3483220,24a55f38
3483224,94a70008
3483228,3025
348322c,c101154
3483230,2002025
3483234,3c028040
3483238,8c426f04
348323c,18400195
3483240,3c028040
3483244,3c138040
3483248,26735de4
348324c,9025
3483250,3c178040
3483254,3c148040
3483258,26945dc0
348325c,24425f38
3483260,afa2003c
3483264,3c1e8011
3483268,37dea5d0
348326c,3c168040
3483270,8ee26f14
3483274,10400008
3483278,92620000
348327c,3c21021
3483280,904200a8
3483284,21042
3483288,30420001
348328c,50400013
3483290,26520001
3483294,92620000
3483298,541021
348329c,80460000
34832a0,2cc20003
34832a4,5040000d
34832a8,26520001
34832ac,24020010
34832b0,afa20018
34832b4,afa20014
34832b8,121100
34832bc,521021
34832c0,2442000a
34832c4,afa20010
34832c8,8fa70038
34832cc,8fa5003c
34832d0,c1011bc
34832d4,2002025
34832d8,26520001
34832dc,8ec26f04
34832e0,242102a
34832e4,1440ffe2
34832e8,2673000c
34832ec,3c028040
34832f0,8c426f04
34832f4,18400010
34832f8,26310012
34832fc,3c128040
3483300,26525de6
3483304,2414000b
3483308,9825
348330c,3c168040
3483310,2803025
3483314,2202825
3483318,c1016be
348331c,2402025
3483320,26730001
3483324,2652000c
3483328,8ec26f04
348332c,262102a
3483330,1440fff7
3483334,26940011
3483338,3c028040
348333c,94425efc
3483340,210c0
3483344,24420001
3483348,518821
348334c,24070001
3483350,24060011
3483354,3c058040
3483358,24a55f08
348335c,c101154
3483360,2002025
3483364,3c028040
3483368,8c426f04
348336c,5840002c
3483370,263e0011
3483374,3c138040
3483378,26735de4
348337c,9025
3483380,260a025
3483384,3c178011
3483388,36f7a5d0
348338c,3c168040
3483390,121040
3483394,521021
3483398,21080
348339c,541021
34833a0,80420001
34833a4,4430019
34833a8,26520001
34833ac,92620000
34833b0,2e21021
34833b4,904200bc
34833b8,21e00
34833bc,31e03
34833c0,2863000a
34833c4,50600001
34833c8,24020009
34833cc,24033000
34833d0,a7a30020
34833d4,401825
34833d8,21600
34833dc,21603
34833e0,4420001
34833e4,1825
34833e8,24630030
34833ec,a3a30020
34833f0,123100
34833f4,d23021
34833f8,24c6000b
34833fc,2202825
3483400,c1016be
3483404,27a40020
3483408,26520001
348340c,8ec26f04
3483410,242102a
3483414,1440ffde
3483418,2673000c
348341c,263e0011
3483420,24070001
3483424,2406000e
3483428,3c058040
348342c,24a55f08
3483430,c101154
3483434,2002025
3483438,3c028040
348343c,8c426f04
3483440,1840002c
3483444,3c028040
3483448,3c138040
348344c,26735de4
3483450,9025
3483454,2417000d
3483458,260a025
348345c,24425f08
3483460,afa20038
3483464,3c168040
3483468,92630000
348346c,50770001
3483470,2403000a
3483474,121040
3483478,521021
348347c,21080
3483480,541021
3483484,90420001
3483488,30420040
348348c,50400015
3483490,26520001
3483494,3c028011
3483498,3442a5d0
348349c,431021
34834a0,904200a8
34834a4,30420001
34834a8,5040000e
34834ac,26520001
34834b0,24020010
34834b4,afa20018
34834b8,afa20014
34834bc,121100
34834c0,521021
34834c4,2442000a
34834c8,afa20010
34834cc,3c03825
34834d0,3025
34834d4,8fa50038
34834d8,c1011bc
34834dc,2002025
34834e0,26520001
34834e4,8ec26f04
34834e8,242102a
34834ec,1440ffde
34834f0,2673000c
34834f4,24070001
34834f8,2406000a
34834fc,3c058040
3483500,24a55f08
3483504,c101154
3483508,2002025
348350c,3c028040
3483510,8c426f04
3483514,58400028
3483518,263e0022
348351c,9025
3483520,3c138040
3483524,26735de4
3483528,3c168011
348352c,3c178040
3483530,26f75f08
3483534,3c148040
3483538,121040
348353c,521021
3483540,21080
3483544,531021
3483548,90420001
348354c,30420020
3483550,50400014
3483554,26520001
3483558,36c2a5d0
348355c,8c4200a4
3483560,3c030040
3483564,431024
3483568,5040000e
348356c,26520001
3483570,24020010
3483574,afa20018
3483578,afa20014
348357c,121100
3483580,521021
3483584,2442000a
3483588,afa20010
348358c,3c03825
3483590,3025
3483594,2e02825
3483598,c1011bc
348359c,2002025
34835a0,26520001
34835a4,8e826f04
34835a8,242102a
34835ac,1440ffe3
34835b0,121040
34835b4,263e0022
34835b8,24070001
34835bc,24060010
34835c0,3c058040
34835c4,24a55f08
34835c8,c101154
34835cc,2002025
34835d0,3c028040
34835d4,8c426f04
34835d8,1840002a
34835dc,3c138040
34835e0,26735de4
34835e4,9025
34835e8,260a025
34835ec,3c178011
34835f0,3c028040
34835f4,24425f08
34835f8,afa20038
34835fc,3c168040
3483600,121040
3483604,521021
3483608,21080
348360c,541021
3483610,90420001
3483614,30420010
3483618,50400016
348361c,26520001
3483620,36e2a5d0
3483624,92630000
3483628,431021
348362c,904200a8
3483630,21082
3483634,30420001
3483638,5040000e
348363c,26520001
3483640,24020010
3483644,afa20018
3483648,afa20014
348364c,121100
3483650,521021
3483654,2442000a
3483658,afa20010
348365c,3c03825
3483660,3025
3483664,8fa50038
3483668,c1011bc
348366c,2002025
3483670,26520001
3483674,8ec26f04
3483678,242102a
348367c,1440ffe0
3483680,2673000c
3483684,263e0033
3483688,24070001
348368c,2406000f
3483690,3c058040
3483694,24a55f08
3483698,c101154
348369c,2002025
34836a0,3c028040
34836a4,8c426f04
34836a8,18400060
34836ac,3c138040
34836b0,26735de4
34836b4,9025
34836b8,260a025
34836bc,3c178011
34836c0,3c028040
34836c4,24425f08
34836c8,afa20038
34836cc,3c168040
34836d0,121040
34836d4,521021
34836d8,21080
34836dc,541021
34836e0,90420001
34836e4,30420010
34836e8,50400016
34836ec,26520001
34836f0,36e2a5d0
34836f4,92630000
34836f8,431021
34836fc,904200a8
3483700,21042
3483704,30420001
3483708,5040000e
348370c,26520001
3483710,24020010
3483714,afa20018
3483718,afa20014
348371c,121100
3483720,521021
3483724,2442000a
3483728,afa20010
348372c,3c03825
3483730,3025
3483734,8fa50038
3483738,c1011bc
348373c,2002025
3483740,26520001
3483744,8ec26f04
3483748,242102a
348374c,1440ffe0
3483750,2673000c
3483754,12a00035
3483758,3c028040
348375c,8c426f04
3483760,18400032
3483764,3c138040
3483768,26735de4
348376c,2414000b
3483770,9025
3483774,3c178040
3483778,3c168040
348377c,26d66f6c
3483780,3c158040
3483784,26b55d88
3483788,3c028040
348378c,24425d8c
3483790,afa20038
3483794,3c1e8040
3483798,8ee26f18
348379c,50400014
34837a0,92620000
34837a4,121040
34837a8,521021
34837ac,21080
34837b0,27c35de4
34837b4,431021
34837b8,90420001
34837bc,30420010
34837c0,5040000b
34837c4,92620000
34837c8,92630000
34837cc,3c028011
34837d0,3442a5d0
34837d4,431021
34837d8,904200a8
34837dc,21082
34837e0,30420001
34837e4,5040000b
34837e8,26520001
34837ec,92620000
34837f0,561021
34837f4,90420000
34837f8,14400002
34837fc,2a02025
3483800,8fa40038
3483804,2803025
3483808,c1016be
348380c,26250044
3483810,26520001
3483814,26940011
3483818,3c028040
348381c,8c426f04
3483820,242102a
3483824,1440ffdc
3483828,2673000c
348382c,c1016e8
3483830,2002025
3483834,8e020008
3483838,24430008
348383c,ae030008
3483840,3c03e900
3483844,ac430000
3483848,ac400004
348384c,8e020008
3483850,24430008
3483854,ae030008
3483858,3c03df00
348385c,ac430000
3483860,ac400004
3483864,8fbf006c
3483868,8fbe0068
348386c,8fb70064
3483870,8fb60060
3483874,8fb5005c
3483878,8fb40058
348387c,8fb30054
3483880,8fb20050
3483884,8fb1004c
3483888,8fb00048
348388c,3e00008
3483890,27bd0070
3483894,1000fea8
3483898,26310012
348389c,3e00008
34838a4,27bdff98
34838a8,afbf0064
34838ac,afbe0060
34838b0,afb7005c
34838b4,afb60058
34838b8,afb50054
34838bc,afb40050
34838c0,afb3004c
34838c4,afb20048
34838c8,afb10044
34838cc,afb00040
34838d0,afa40068
34838d4,3c02801c
34838d8,344284a0
34838dc,8c500000
34838e0,260202b8
34838e4,afa20038
34838e8,8e0202c0
34838ec,24430008
34838f0,ae0302c0
34838f4,3c03de00
34838f8,ac430000
34838fc,3c038040
3483900,24635ec0
3483904,ac430004
3483908,8e0202c0
348390c,24430008
3483910,ae0302c0
3483914,3c03e700
3483918,ac430000
348391c,ac400004
3483920,8e0202c0
3483924,24430008
3483928,ae0302c0
348392c,3c03fc11
3483930,34639623
3483934,ac430000
3483938,3c03ff2f
348393c,3463ffff
3483940,ac430004
3483944,8e0202c0
3483948,24430008
348394c,ae0302c0
3483950,3c03fa00
3483954,ac430000
3483958,2403ffff
348395c,ac430004
3483960,3c028040
3483964,8c526f20
3483968,24110054
348396c,3c168040
3483970,26d65e80
3483974,3c158040
3483978,26b56f08
348397c,24140018
3483980,241e000c
3483984,241700f4
3483988,3242001f
348398c,21040
3483990,129143
3483994,561021
3483998,90430000
348399c,31880
34839a0,751821
34839a4,8c730000
34839a8,24070001
34839ac,90460001
34839b0,2602825
34839b4,c101154
34839b8,8fa40038
34839bc,afb40018
34839c0,afb40014
34839c4,afbe0010
34839c8,2203825
34839cc,3025
34839d0,2602825
34839d4,c1011bc
34839d8,8fa40038
34839dc,26310020
34839e0,5637ffea
34839e4,3242001f
34839e8,1000000c
34839ec,8e0202c0
34839f0,8e0302c0
34839f4,24640008
34839f8,ae0402c0
34839fc,8c450004
3483a00,8c440000
3483a04,ac650004
3483a08,24420008
3483a0c,1446fff8
3483a10,ac640000
3483a14,10000025
3483a18,8fbf0064
3483a1c,24430008
3483a20,ae0302c0
3483a24,3c03e700
3483a28,ac430000
3483a2c,ac400004
3483a30,8e0202c0
3483a34,24430008
3483a38,ae0302c0
3483a3c,3c03fcff
3483a40,3463ffff
3483a44,ac430000
3483a48,3c03fffd
3483a4c,3463f6fb
3483a50,ac430004
3483a54,8e0202c0
3483a58,24430008
3483a5c,ae0302c0
3483a60,3c03fa00
3483a64,ac430000
3483a68,93a3006b
3483a6c,ac430004
3483a70,3c02e450
3483a74,244203c0
3483a78,afa20020
3483a7c,afa00024
3483a80,3c02e100
3483a84,afa20028
3483a88,afa0002c
3483a8c,3c02f100
3483a90,afa20030
3483a94,3c020400
3483a98,24420400
3483a9c,afa20034
3483aa0,27a20020
3483aa4,1000ffd2
3483aa8,27a60038
3483aac,8fbe0060
3483ab0,8fb7005c
3483ab4,8fb60058
3483ab8,8fb50054
3483abc,8fb40050
3483ac0,8fb3004c
3483ac4,8fb20048
3483ac8,8fb10044
3483acc,8fb00040
3483ad0,3e00008
3483ad4,27bd0068
3483ad8,3c028040
3483adc,90426f24
3483ae0,1040000e
3483ae4,3c028011
3483ae8,3442a5d0
3483aec,8c430000
3483af0,24020517
3483af4,14620009
3483af8,3c028011
3483afc,3442a5d0
3483b00,24030140
3483b04,a4431424
3483b08,90440032
3483b0c,41840
3483b10,641821
3483b14,31900
3483b18,a0430033
3483b1c,3e00008
3483b24,27bdffe8
3483b28,afbf0014
3483b2c,3c028040
3483b30,8c426f54
3483b34,218c0
3483b38,3c048040
3483b3c,24846f94
3483b40,641821
3483b44,8c630000
3483b48,1060000c
3483b4c,24420001
3483b50,220c0
3483b54,3c038040
3483b58,24636f94
3483b5c,641821
3483b60,402825
3483b64,8c640000
3483b68,24420001
3483b6c,1480fffc
3483b70,24630008
3483b74,3c028040
3483b78,ac456f54
3483b7c,c10173f
3483b80,2404013c
3483b84,3c038040
3483b88,ac626f50
3483b8c,24030001
3483b90,ac430130
3483b94,8fbf0014
3483b98,3e00008
3483b9c,27bd0018
3483ba0,801025
3483ba4,84a30000
3483ba8,2404000a
3483bac,14640013
3483bb0,24040015
3483bb4,24030010
3483bb8,54c30009
3483bbc,90a3001d
3483bc0,94a3001c
3483bc4,31942
3483bc8,3063007f
3483bcc,24040075
3483bd0,54640003
3483bd4,90a3001d
3483bd8,3e00008
3483bdc,ac400000
3483be0,3063001f
3483be4,a4400000
3483be8,a0460001
3483bec,24040001
3483bf0,a0440002
3483bf4,3e00008
3483bf8,a0430003
3483bfc,14640010
3483c00,2404019c
3483c04,90a3001d
3483c08,24040006
3483c0c,10640005
3483c10,24040011
3483c14,50640004
3483c18,90a30141
3483c1c,3e00008
3483c20,ac400000
3483c24,90a30141
3483c28,a4400000
3483c2c,a0460001
3483c30,24040002
3483c34,a0440002
3483c38,3e00008
3483c3c,a0430003
3483c40,1464000a
3483c44,2404003e
3483c48,94a4001c
3483c4c,a4400000
3483c50,41a02
3483c54,3063001f
3483c58,a0430001
3483c5c,24030003
3483c60,a0430002
3483c64,3e00008
3483c68,a0440003
3483c6c,54c4000d
3483c70,ac400000
3483c74,2404011a
3483c78,5464000a
3483c7c,ac400000
3483c80,3c038011
3483c84,3463a5d0
3483c88,90631397
3483c8c,a4400000
3483c90,a0430001
3483c94,24030004
3483c98,a0430002
3483c9c,3e00008
3483ca0,a0470003
3483ca4,a0460001
3483ca8,3e00008
3483cac,a0470003
3483cb0,3c038040
3483cb4,8c686f54
3483cb8,2508ffff
3483cbc,5000022
3483cc0,801025
3483cc4,27bdfff8
3483cc8,4825
3483ccc,3c0a8040
3483cd0,254a6f94
3483cd4,1283021
3483cd8,61fc2
3483cdc,661821
3483ce0,31843
3483ce4,330c0
3483ce8,ca3021
3483cec,8cc70000
3483cf0,8cc60004
3483cf4,afa60004
3483cf8,a7302b
3483cfc,10c00003
3483d00,e05825
3483d04,10000009
3483d08,2468ffff
3483d0c,e5382b
3483d10,50e00003
3483d14,ac4b0000
3483d18,10000004
3483d1c,24690001
3483d20,8fa30004
3483d24,10000006
3483d28,ac430004
3483d2c,109182a
3483d30,1060ffe9
3483d34,1283021
3483d38,ac400000
3483d3c,ac400004
3483d40,3e00008
3483d44,27bd0008
3483d48,ac800000
3483d4c,3e00008
3483d50,ac800004
3483d54,27bdffe0
3483d58,afbf001c
3483d5c,afb00018
3483d60,808025
3483d64,c100ee8
3483d68,27a40010
3483d6c,8fa50010
3483d70,14a00004
3483d78,ae000000
3483d7c,10000003
3483d80,ae000004
3483d84,c100f2c
3483d88,2002025
3483d8c,2001025
3483d90,8fbf001c
3483d94,8fb00018
3483d98,3e00008
3483d9c,27bd0020
3483da0,27bdffe8
3483da4,afbf0014
3483da8,afb00010
3483dac,afa40018
3483db0,58202
3483db4,afa5001c
3483db8,321000ff
3483dbc,c1012d8
3483dc0,52402
3483dc4,c1012c9
3483dc8,402025
3483dcc,3c038040
3483dd0,8fa40018
3483dd4,ac646f48
3483dd8,24636f48
3483ddc,8fa4001c
3483de0,ac640004
3483de4,3c038040
3483de8,90630004
3483dec,701826
3483df0,3182b
3483df4,3c048040
3483df8,ac836f44
3483dfc,3c038040
3483e00,ac626f40
3483e04,90440001
3483e08,3c038040
3483e0c,ac646f3c
3483e10,94440002
3483e14,3c038040
3483e18,ac646f38
3483e1c,94440004
3483e20,3c038040
3483e24,ac646f34
3483e28,80440006
3483e2c,3c038040
3483e30,ac646f30
3483e34,90420007
3483e38,30420001
3483e3c,3c038040
3483e40,ac626f2c
3483e44,3c028040
3483e48,a0500005
3483e4c,8fbf0014
3483e50,8fb00010
3483e54,3e00008
3483e58,27bd0018
3483e5c,3c028040
3483e60,ac406f48
3483e64,24426f48
3483e68,ac400004
3483e6c,3c028040
3483e70,ac406f44
3483e74,3c028040
3483e78,ac406f40
3483e7c,3c028040
3483e80,ac406f3c
3483e84,3c028040
3483e88,ac406f38
3483e8c,3c028040
3483e90,ac406f34
3483e94,3c028040
3483e98,ac406f30
3483e9c,3c028040
3483ea0,3e00008
3483ea4,ac406f2c
3483ea8,8c830000
3483eac,3c028040
3483eb0,ac430008
3483eb4,94830004
3483eb8,3c028040
3483ebc,a443000c
3483ec0,90830006
3483ec4,3c028040
3483ec8,3e00008
3483ecc,a443000e
3483ed0,afa40000
3483ed4,afa50004
3483ed8,3c028040
3483edc,8c426f7c
3483ee0,5040000b
3483ee4,1025
3483ee8,10820011
3483eec,3c028040
3483ef0,8c426f84
3483ef4,50400006
3483ef8,24020001
3483efc,1082000c
3483f00,3c028040
3483f04,8c426f8c
3483f08,14400009
3483f0c,24020002
3483f10,210c0
3483f14,3c038040
3483f18,24636f7c
3483f1c,431021
3483f20,8fa30000
3483f24,ac430000
3483f28,8fa30004
3483f2c,ac430004
3483f30,3e00008
3483f38,3c028040
3483f3c,94420006
3483f40,10400013
3483f44,2403ffff
3483f48,27bdffe0
3483f4c,afbf001c
3483f50,afa00010
3483f54,afa00014
3483f58,a3a30011
3483f5c,24040005
3483f60,a3a40012
3483f64,a3a30013
3483f68,3c038040
3483f6c,90630004
3483f70,a3a30016
3483f74,a7a20014
3483f78,8fa40010
3483f7c,c100fb4
3483f80,8fa50014
3483f84,8fbf001c
3483f88,3e00008
3483f8c,27bd0020
3483f90,3e00008
3483f98,27bdffe0
3483f9c,afbf001c
3483fa0,3c0500ff
3483fa4,34a50500
3483fa8,a42825
3483fac,c100f2c
3483fb0,27a40010
3483fb4,8fa20010
3483fb8,10400005
3483fbc,8fbf001c
3483fc0,402025
3483fc4,c100fb4
3483fc8,8fa50014
3483fcc,8fbf001c
3483fd0,3e00008
3483fd4,27bd0020
3483fd8,3c038040
3483fdc,24626f7c
3483fe0,8c450008
3483fe4,8c44000c
3483fe8,ac656f7c
3483fec,ac440004
3483ff0,8c440010
3483ff4,8c430014
3483ff8,ac440008
3483ffc,ac43000c
3484000,ac400010
3484004,3e00008
3484008,ac400014
348400c,801825
3484010,3084ffff
3484014,240205ff
3484018,14820009
348401c,3c020057
3484020,3c028040
3484024,a4400006
3484028,3c028011
348402c,3442a660
3484030,94430000
3484034,24630001
3484038,3e00008
348403c,a4430000
3484040,34420058
3484044,14620005
3484048,3c02801c
348404c,344284a0
3484050,8c431d38
3484054,34630001
3484058,ac431d38
348405c,3e00008
3484064,27bdffe8
3484068,afbf0014
348406c,afb00010
3484070,3c028040
3484074,8c506f7c
3484078,24426f7c
348407c,94430004
3484080,2402007c
3484084,1462000e
3484088,8fbf0014
348408c,3c028040
3484090,90430004
3484094,3c028040
3484098,90426f82
348409c,54620009
34840a0,8fb00010
34840a4,c101253
34840ac,c100ff6
34840b4,c101003
34840b8,2002025
34840bc,8fbf0014
34840c0,8fb00010
34840c4,3e00008
34840c8,27bd0018
34840cc,27bdffe8
34840d0,afbf0014
34840d4,afb00010
34840d8,3c028040
34840dc,8c506f48
34840e0,12000011
34840e4,3c028040
34840e8,8c426f44
34840ec,10400005
34840f0,3c028040
34840f4,3c048040
34840f8,c100faa
34840fc,24846f48
3484100,3c028040
3484104,8c426f7c
3484108,14500003
3484110,c100ff6
3484118,c101003
348411c,2002025
3484120,c100f97
3484128,8fbf0014
348412c,8fb00010
3484130,3e00008
3484134,27bd0018
3484138,27bdffe0
348413c,afbf001c
3484140,3c028040
3484144,8c436f7c
3484148,24426f7c
348414c,8c420004
3484150,afa30010
3484154,1060000d
3484158,afa20014
348415c,602025
3484160,c100f68
3484164,402825
3484168,3c02801d
348416c,3442aa30
3484170,3c038040
3484174,8c636f50
3484178,ac430428
348417c,3c038040
3484180,8c636f40
3484184,80630000
3484188,a0430424
348418c,8fbf001c
3484190,3e00008
3484194,27bd0020
3484198,27bdffe8
348419c,afbf0014
34841a0,c100fce
34841a8,3c02801d
34841ac,3442aa30
34841b0,8c42066c
34841b4,3c03fcac
34841b8,24632485
34841bc,431024
34841c0,14400033
34841c4,3c028040
34841c8,3c02801d
34841cc,3442aa30
34841d0,94420088
34841d4,30420001
34841d8,1040002a
34841dc,1025
34841e0,3c02801d
34841e4,3442aa30
34841e8,8c420670
34841ec,3c03000c
34841f0,431024
34841f4,14400023
34841f8,1025
34841fc,3c02800e
3484200,3442f1b0
3484204,8c420000
3484208,30420020
348420c,1440001d
3484210,1025
3484214,3c02801c
3484218,344284a0
348421c,8c420794
3484220,14400018
3484224,1025
3484228,3c028040
348422c,90426f28
3484230,24420001
3484234,304200ff
3484238,2c430002
348423c,14600012
3484240,3c038040
3484244,3c028040
3484248,c101019
348424c,a0406f28
3484250,c10124f
3484258,10400005
3484260,c101258
3484268,1000000b
348426c,8fbf0014
3484270,c10104e
3484278,10000007
348427c,8fbf0014
3484280,1025
3484284,3c038040
3484288,10000002
348428c,a0626f28
3484290,a0406f28
3484294,8fbf0014
3484298,3e00008
348429c,27bd0018
34842a0,27bdffd0
34842a4,afbf002c
34842a8,afb40028
34842ac,afb30024
34842b0,afb20020
34842b4,afb1001c
34842b8,afb00018
34842bc,a09025
34842c0,10800013
34842c4,c08825
34842c8,10c00011
34842cc,808025
34842d0,4c10004
34842d4,c03825
34842d8,63823
34842dc,73e00
34842e0,73e03
34842e4,30e700ff
34842e8,3c02801c
34842ec,344284a0
34842f0,904600a5
34842f4,2002825
34842f8,c100f55
34842fc,27a40010
3484300,97b30014
3484304,8fa20010
3484308,14400005
348430c,93b40016
3484310,c100f97
3484318,1000001c
348431c,a2510424
3484320,8fa40010
3484324,c100f68
3484328,8fa50014
348432c,3c028040
3484330,8c426f40
3484334,86040000
3484338,2403000a
348433c,1483000d
3484340,80420000
3484344,2403007c
3484348,56630006
348434c,9603001c
3484350,3c038040
3484354,90630004
3484358,50740001
348435c,2402007c
3484360,9603001c
3484364,3063f01f
3484368,22140
348436c,641825
3484370,a603001c
3484374,6230005
3484378,a2420424
348437c,21023
3484380,21600
3484384,21603
3484388,a2420424
348438c,8fbf002c
3484390,8fb40028
3484394,8fb30024
3484398,8fb20020
348439c,8fb1001c
34843a0,8fb00018
34843a4,3e00008
34843a8,27bd0030
34843ac,27bdffd8
34843b0,afbf0024
34843b4,afb20020
34843b8,afb1001c
34843bc,afb00018
34843c0,809025
34843c4,3825
34843c8,3025
34843cc,802825
34843d0,c100f55
34843d4,27a40010
34843d8,8fa20010
34843dc,54400005
34843e0,97a40014
34843e4,3c028040
34843e8,90510004
34843ec,10000002
34843f0,2404005b
34843f4,93b10016
34843f8,c1012d8
3484400,c1012c9
3484404,402025
3484408,408025
348440c,ae400134
3484410,3c028040
3484414,a0510005
3484418,3025
348441c,96050002
3484420,3c04801c
3484424,3c02800d
3484428,3442ce14
348442c,40f809
3484430,348484a0
3484434,3c028040
3484438,90420004
348443c,50510005
3484440,92050001
3484444,c100faa
3484448,27a40010
348444c,10000009
3484450,8fbf0024
3484454,3c04801c
3484458,3c028006
348445c,3442fdcc
3484460,40f809
3484464,348484a0
3484468,c1012ec
348446c,2002025
3484470,8fbf0024
3484474,8fb20020
3484478,8fb1001c
348447c,8fb00018
3484480,3e00008
3484484,27bd0028
3484488,27bdffe8
348448c,afbf0014
3484490,afb00010
3484494,3c028011
3484498,3442a5d0
348449c,94500eec
34844a0,32100002
34844a4,1600000c
34844a8,3c028040
34844ac,90421419
34844b0,50400004
34844b4,3c028011
34844b8,c100fe6
34844bc,24040002
34844c0,3c028011
34844c4,3442a5d0
34844c8,94430eec
34844cc,34630002
34844d0,a4430eec
34844d4,3c028040
34844d8,90431419
34844dc,14600002
34844e0,24020001
34844e4,10102b
34844e8,8fbf0014
34844ec,8fb00010
34844f0,3e00008
34844f4,27bd0018
34844f8,94820004
34844fc,94830006
3484500,430018
3484504,1012
3484508,9083000c
3484510,430018
3484514,1012
3484518,3e00008
3484520,27bdffe8
3484524,afbf0014
3484528,afb00010
348452c,c10113e
3484530,808025
3484534,96030008
3484538,620018
348453c,1012
3484540,8fbf0014
3484544,8fb00010
3484548,3e00008
348454c,27bd0018
3484550,27bdff98
3484554,afbf0064
3484558,afb60060
348455c,afb5005c
3484560,afb40058
3484564,afb30054
3484568,afb20050
348456c,afb1004c
3484570,afb00048
3484574,808025
3484578,a0a825
348457c,c0b025
3484580,94b10004
3484584,94b20006
3484588,2470018
348458c,9012
3484590,90b4000b
3484594,90a2000a
3484598,21540
348459c,3c1300e0
34845a0,531024
34845a4,149cc0
34845a8,3c030018
34845ac,2639824
34845b0,539825
34845b4,2623ffff
34845b8,30630fff
34845bc,731825
34845c0,3c02fd00
34845c4,621825
34845c8,afa30010
34845cc,c10113e
34845d0,a02025
34845d4,560018
34845d8,1012
34845dc,8ea30000
34845e0,621821
34845e4,afa30014
34845e8,2e830002
34845ec,10600003
34845f0,24020010
34845f4,24020004
34845f8,2821004
34845fc,510018
3484600,1012
3484604,2443003f
3484608,317c3
348460c,3042003f
3484610,431021
3484614,210c0
3484618,3c030003
348461c,3463fe00
3484620,431024
3484624,531025
3484628,3c03f500
348462c,431025
3484630,afa20018
3484634,3c040700
3484638,afa4001c
348463c,3c03e600
3484640,afa30020
3484644,afa00024
3484648,3c03f400
348464c,afa30028
3484650,2623ffff
3484654,31b80
3484658,3c1100ff
348465c,3631f000
3484660,711824
3484664,2652ffff
3484668,129080
348466c,32520ffc
3484670,721825
3484674,642025
3484678,afa4002c
348467c,3c04e700
3484680,afa40030
3484684,afa00034
3484688,afa20038
348468c,afa0003c
3484690,3c02f200
3484694,afa20040
3484698,afa30044
348469c,27a20010
34846a0,27a60048
34846a4,8e030008
34846a8,24640008
34846ac,ae040008
34846b0,8c450004
34846b4,8c440000
34846b8,ac650004
34846bc,24420008
34846c0,1446fff8
34846c4,ac640000
34846c8,8fbf0064
34846cc,8fb60060
34846d0,8fb5005c
34846d4,8fb40058
34846d8,8fb30054
34846dc,8fb20050
34846e0,8fb1004c
34846e4,8fb00048
34846e8,3e00008
34846ec,27bd0068
34846f0,27bdffe8
